METER_NO,METER_NAME,METER_MODEL_DESC,CUSTOMER_CODE,CUSTOMER_NAME,ADDRESS,LINE_NAME,LINE_ID,CODE,ROLE,STATUS
2410121371,120,ME-41,KCNYM-012,CÔNG TY TNHH ESSENCE HOME,KCN Yên Mỹ,YM.TITAN.NX2.400kVA.ESSENCE,131,YM.TITAN.NX2.400kVA,chinh,Yes
2410121424,120,ME-41,KCNYM-025,CÔNG TY TNHH JOINT TECHNOLOGIES VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX4.400kVA.JOINT,134,YM.TITAN.NX4.400kVA,chinh,Yes
2410121440,120,ME-41,KCNYM-039,CÔNG TY TNHH SẢN XUẤT EVERJOY VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX3.400kVA.EVERJOY,133,YM.TITAN.NX3.400kVA,chinh,Yes
2410121454,160,ME-41,KCNYM-005,CÔNG TY TNHH CÔNG NGHIỆP TITAN (HƯNG YÊN),KCN Yên Mỹ,YM.TITAN.NX7.630kVA,127,YM.TITAN.NX7.630kVA,chinh,Yes
2410121457,120,ME-41,KCNYM-030,CÔNG TY TNHH CÔNG NGHỆ FUMAO (VIỆT NAM),KCN Yên Mỹ,YM.TITAN.NX6.400kVA.FUMAO,136,YM.TITAN.NX6.400kVA,chinh,Yes
2410121574,120,ME-41,KCNYM-007,CÔNG TY THNN SML TRIMS & PACKAGING VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX1.400kVA.SML,132,YM.TITAN.NX1.400kVA,chinh,Yes
2410131376,0,ME-41,KCNTH-006,CÔNG TY CỔ PHẦN THIẾT KẾ VÀ XÂY DỰNG GIZA VIỆT NAM,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2410131378,200,ME-41,KCNYM-021,CÔNG TY TNHH LINH KIỆN ĐIỆN TỬ HỒNG NGUYÊN (VIỆT NAM),KCN Yên Mỹ,YM.TITAN.NX8.750kVA Hồng Nguyên,137,YM.TITAN.NX8.750kVA,chinh,Yes
2410131380,500,ME-41,KCNTH-003,CÔNG TY TNHH CÔNG NGHIỆP BE BRIGHT,KCN Tiền Hải,TH.BEBRIGHT.T2.2000kVA,155,TH.BEBRIGHT.T2.2000kVA,chinh,No
2410131383,400,ME-41,KCNTH-007,CÔNG TY TNHH SINHER TECHNOLOGY VIỆT NAM,KCN Tiền Hải,TH.SINHER.T1.1600kVA,115,TH.SINHER.T1.1600kVA,chinh,Yes
2410131384,200,ME-41,KCN03-004,CÔNG TY CỔ PHẦN NHỰA SENDAI VIỆT NAM,KCN Số 3,03.SENDAI.T1.1000kVA,166,03.SENDAI.T1.1000kVA,chinh,Yes
2410131387,600,ME-41,KCNTH-003,CÔNG TY TNHH CÔNG NGHIỆP BE BRIGHT,KCN Tiền Hải,TH.BEBRIGHT.T1.2500kVA,154,TH.BEBRIGHT.T1.2500kVA,chinh,Yes
2410131539,0,ME-41,KCNTH-005,CÔNG TY CỔ PHẦN FTA E&C VIỆT NAM,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2410131547,1,ME-42,KCNTH-009,CHI NHÁNH CÔNG TY TNHH XÂY DỰNG VÀ ĐẦU TƯ THƯƠNG MẠI HỢP NHẤT VIỆT NAM,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,Yes
2410320615,700,ME-41,KCNTH-013,CÔNG TY TNHH FANTASY TECH,KCN Tiền Hải,TH.FANTASY.T1.3150kVA,113,TH.FANTASY.T1.3150kVA,chinh,Yes
2410320616,20,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.T3.50kVA,108,TH.BQL.T3.50kVA,chinh,No
2410883988,100,ME-41,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T1.630kVA  XLNT,377,TTI.BQL.T1.630kVA XLNT,chinh,Yes
2410883989,0,ME-41,KCN03-002,CÔNG TY CỔ PHẦN XÂY DỰNG SỐ 1,,Công tơ tháo xuống KCN số 3,810,,phu,No
2410883990,60,ME-41,KCNTTI-009,CÔNG TY CỔ PHẦN SOTEK INDUSTRY,KCN Thuận Thành I,TTI.BQL.T2.630kVA SOTEK,982,,phu,Yes
2410883991,100,ME-41,KCN03-001,CÔNG TY CỔ PHẦN QUẢN LÝ KHU CÔNG NGHIỆP ECOLAND,KCN Số 3,03.ECOLAND.T1.400KVA,122,03.ECOLAND.T1.400KVA,chinh,Yes
2410883992,300,ME-41,KCN03-001,CÔNG TY CỔ PHẦN QUẢN LÝ KHU CÔNG NGHIỆP ECOLAND,KCN Số 3,03.ECOLAND.T3.1250kVA,616,03.ECOLAND.T3.1250kVA,chinh,No
2410883993,60,ME-41,KCN03-001,CÔNG TY CỔ PHẦN QUẢN LÝ KHU CÔNG NGHIỆP ECOLAND,KCN Số 3,03.ECOLAND.T2.250kVA,146,03.ECOLAND.T2.250kVA,chinh,Yes
2410883994,320,ME-41,KCN03-001,CÔNG TY CỔ PHẦN QUẢN LÝ KHU CÔNG NGHIỆP ECOLAND,KCN Số 3,03.ECOLAND.T5.1500kVA,147,03.ECOLAND.T5.1500kVA,chinh,Yes
2410932742,240,ME-41,KCNYM-006,CÔNG TY TNHH BEST PACIFIC VIỆT NAM - CHI NHÁNH HƯNG YÊN,KCN Yên Mỹ,YM.PACIFIC.T1.1000kVA,130,YM.PACIFIC.T1.1000kVA,chinh,Yes
2410992743,0,ME-41,KCN03-003,CÔNG TY TNHH XÂY DỰNG VÀ THƯƠNG MẠI AN TÂM,,Công tơ tháo xuống KCN số 3,810,,phu,No
2411087432,40,ME-41,KCNYM-013,CÔNG TY TNHH WGM,KCN Yên Mỹ,YM.TITAN.NX9.4.750kVA WGM,692,,phu,Yes
2411087433,500,ME-41,KCN03-005,CÔNG TY CỔ PHẦN LOGOS HY 1,KCN Số 3,03.LOGOS.T2.2500kVA,254,03.LOGOS.T2.2500kVA,chinh,Yes
2411290205,240,ME-41,KCNTH-011, CÔNG TY TNHH XULI CARGO CONTROL (VIET NAM),KCN Tiền Hải,TH.XULI.T1.1000kVA,156,TH.XULI.T1.1000kVA,chinh,Yes
2510014481,80,ME-41,KCNYM-008,CÔNG TY TNHH NHỰA VINSON,KCN Yên Mỹ,YM.VINSON.T1.400kVA,165,YM.VINSON.T1.400kVA,chinh,Yes
2510014482,40,ME-41,KCNYM-010,CÔNG TY TNHH ĐIỆN TỬ Ô TÔ SAMMOON,KCN Yên Mỹ,YM.TITAN.NX9.6.750kVA SAMMOON,693,,phu,Yes
2510014483,300,ME-41,KCN03-001,CÔNG TY CỔ PHẦN QUẢN LÝ KHU CÔNG NGHIỆP ECOLAND,KCN Số 3,03.ECOLAND.T4.1250kVA,617,03.ECOLAND.T4.1250kVA,chinh,Yes
2510014484,160,ME-41,KCNTH-008,CÔNG TY TNHH HUM&C VINA,KCN Tiền Hải,TH.HUM&C.T1.750kVA,114,TH.HUM&C.T1.750kVA,chinh,Yes
2510178139,300,ME-41,KCNYM-014,CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHIỆP KIM TÍN YÊN MỸ 2,KCN Yên Mỹ,YM.KIMTIN2.T1.1250kVA,585,YM.KIMTIN2.T1.1250kVA,chinh,Yes
2510178140,20,ME-41,KCNTH-LICOGI,CÔNG TY CP ĐẦU TƯ VÀ XÂY DỰNG SỐ 18.3 (LICOGI 18.3),KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2510178141,40,ME-41,KCNYM-022,CÔNG TY TNHH OSAKA WRAP VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX7.630kVA. OSAKA WRAP 7.1,796,,phu,Yes
2510203103,400,ME-41,KCNYM-017,CÔNG TY TNHH FOT INDUSTRIES (VIỆT NAM),KCN Yên Mỹ,YM.FOT.T1.2000kVA,565,YM.FOT.T1.2000kVA,chinh,Yes
2510203104,120,ME-41,KCN03-007,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN CÔNG NGHIỆP IP,KCN Số 3,03.IP.T1.560kVA,292,03.IP.T1.560kVA,chinh,Yes
2510203105,100,ME-41,KCNYM-009,CÔNG TY TNHH DAECHANG VIỆT NAM,KCN Yên Mỹ,YM.DAECHANG.T1.560kVA,253,YM.DAECHANG.T1.560kVA,chinh,Yes
2510203106,100,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.PCCC2.750kVA,650,TH.BQL.PCCC2.750kVA,chinh,Yes
2510203107,600,ME-41,KCNTH-018,CÔNG TY TNHH THỰC PHẨM BAIYANG VN,KCN Tiền Hải,TH.BAIYANG.T1.2500kVA,974,TH.BAIYANG.T1.2500kVA,chinh,Yes
2510203108,80,ME-41,KCNYM-015,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG SOL E&C,KCN Yên Mỹ,YM.SOL.T1.400kVA,633,YM.SOL.T1.400kVA,chinh,Yes
2510203109,160,ME-41,KCN03-006,CÔNG TY CỔ PHẦN CÔNG NGHỆ THÔNG MINH JP VIỆT NHẬT,KCN Số 3,03.JPVN.T1.800kVA,849,03.JPVN.T1.800kVA,chinh,Yes
2510203110,160,ME-41,KCNTH-014,CÔNG TY TNHH ACCELOTECH VINA VIỆT NAM,KCN Tiền Hải,TH.ACCELOTECH.T2.800kVA,335,TH.ACCELOTECH.T2.800kVA,chinh,No
2510203111,40,ME-41,KCNYM-018,CÔNG TY TNHH BAO BÌ MATIN VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX8.5.750kVA.MATIN,690,,phu,Yes
2510203112,600,ME-41,KCNTH-018,CÔNG TY TNHH THỰC PHẨM BAIYANG VN,KCN Tiền Hải,TH.BAIYANG.T2.2500kVA,975,TH.BAIYANG.T2.2500kVA,chinh,No
2510203113,160,ME-41,KCNTH-014,CÔNG TY TNHH ACCELOTECH VINA VIỆT NAM,KCN Tiền Hải,TH.ACCELOTECH.T1.800kVA,334,TH.ACCELOTECH.T1.800kVA,chinh,Yes
2510203114,120,ME-41,KCN03-012,CÔNG TY TNHH UNION EYEWEAR VIỆT NAM,KCN Số 3,03.IP.T1.560kVA.UNION EYEWEAR,787,,phu,Yes
2510203115,40,ME-41,KCNTH-016,CÔNG TY CỔ PHẦN PHÁT TRIỂN ĐẦU TƯ VÀ XÂY LẮP TIẾN THỊNH,KCN Tiền Hải,TH.BQL.T2.160kVA TIẾN THỊNH,685,TH.BQL.T2.160kVA,chinh,Yes
2510203116,300,ME-41,KCNTTI-007,CÔNG TY TNHH CÔNG NGHIỆP TITAN CORPORATION 3 (BẮC NINH),KCN Thuận Thành I,TTI.TITAN.NX5.1000kVA,951,TTI.TITAN.NX5.1000kVA,chinh,No
2510203117,80,ME-41,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T3.400kVA  CS+BQL,513,TTI.BQL.T3.400kVA,chinh,Yes
2510203118,640,ME-41,KCN03-011,CÔNG TY TNHH CÔNG NGHỆ TMD HƯNG YÊN,KCN Số 3,03.TMD.3000kVA ( 0.2kV ),252,03.TMD.3000kVA,chinh,Yes
2510203119,40,ME-41,KCNTTI-003,CÔNG TY CỔ PHẦN CÔNG NGHỆ QUỐC TẾ DOVEY,KCN Thuận Thành I,TTI.BQL.T3.400kVA DOVEY,723,TTI.BQL.T3.400kVA,chinh,Yes
2510203120,160,ME-41,KCN03-008,CÔNG TY TNHH TAMAGAWA ELECTRONICS VIỆT NAM,KCN Số 3,03.TAMAGAWA.T1.750kVA,510,03.TAMAGAWA.T1.750kVA,chinh,Yes
2510203121,100,ME-41,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T2.630kVA CCNS,354,TTI.BQL.T2.630kVA CCNS,chinh,Yes
2510203122,40,ME-41,KCNYM-016,CÔNG TY TNHH CÔNG NGHIỆP VIETAPE ,KCN Yên Mỹ,YM.TITAN.NX9.3.750kVA VIETTAPE,695,,phu,Yes
2510203123,40,ME-41,KCNYM-018,CÔNG TY TNHH BAO BÌ MATIN VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX8.6.750kVA.MATIN,691,,phu,Yes
2510203124,800,ME-41,KCNYM-026,CÔNG TY TNHH CUNG CẤP SÀN NHỰA ECHO,KCN Yên Mỹ,YM.KIMTIN.3000KVA.ECHO,818,YM.KIMTIN.3000KVA,chinh,Yes
2510203125,160,ME-41,KCNTH-015,CÔNG TY TNHH HONGXI TECHNOLOGY VIỆT NAM,KCN Tiền Hải,TH.HONGXI.T1.800kVA,892,TH.HONGXI.T1.800kVA,chinh,Yes
2510203126,100,ME-41,KCNTTI-008,CÔNG TY TNHH ECOBA CÔNG NGHỆ MÔI TRƯỜNG,KCN Thuận Thành I,TTI.BQL.T1.630kVA XLNT ECOBA,1040,,phu,Yes
2510203127,40,ME-41,KCNYM-023,CÔNG TY TNHH ĐIỆN TỬ YOURSUN (VIỆT NAM),KCN Yên Mỹ,YM.TITAN.NX9.750kVA YOURSUN,698,,phu,Yes
2510203128,500,ME-41,KCN03-009,CÔNG TY CỔ PHẦN DỊCH VỤ GIAO HÀNG NHANH,KCN Số 3,03.GHN.T1.2000kVA,479,03.GHN.T1.2000kVA,chinh,Yes
2510203129,80,ME-41,KCNTH-015,CÔNG TY TNHH HONGXI TECHNOLOGY VIỆT NAM,KCN Tiền Hải,TH.HONGXI.T2.560kVA,877,TH.HONGXI.T2.560kVA,chinh,No
2510203130,120,ME-41,EM2510203130,TẦM NHÌN,Emic,YM.TAMNHIN.400KVA,1088,YM.TAMNHIN.400KVA,chinh,Yes
2510203131,40,ME-41,KCNYM-015,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG SOL E&C,KCN Yên Mỹ,Công tơ tháo xuống KCN Yên Mỹ,857,,phu,No
2510203132,40,ME-41,KCNYM-019,CÔNG TY TNHH QUỐC TẾ VINATA,KCN Yên Mỹ,YM.VINATA.T1.160kVA,563,YM.VINATA.T1.160kVA,chinh,No
2510203133,40,ME-41,KCNYM-011,CÔNG TY TNHH KYUNG BO POLYMER VINA,KCN Yên Mỹ,YM.TITAN.NX9.5.750kVA KYUNGBO,694,,phu,Yes
2510203134,320,ME-41,KCN03-005,CÔNG TY CỔ PHẦN LOGOS HY 1,KCN Số 3,03.LOGOS.T1.1000kVA,237,03.LOGOS.T1.1000kVA,chinh,Yes
2510224049,1,ME-42,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T3.400kVA CSCC,722,,phu,Yes
2510224167,1,ME-42,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T4.250kVA CSCC,825,,phu,Yes
2510317505,1,ME-42,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T2.630kVA CSCC,861,,phu,Yes
2510317516,1,ME-42,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T1.630kVA  CSCC,885,,phu,Yes
2510317537,1,ME-42,KCN03-010,VIETTEL HƯNG YÊN – CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP – VIỄN THÔNG QUÂN ĐỘI,KCN Số 3,03.ECOLAND.T2.250kVA.P Viettel BTS1,696,,phu,Yes
2510318483,1,ME-42,KCN03-010,VIETTEL HƯNG YÊN – CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP – VIỄN THÔNG QUÂN ĐỘI,KCN Số 3,03.ECOLAND.T4.1250kVA.P Viettel BTS2,683,,phu,No
2510389559,1,ME-42,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.T1.180kVA.P Bơm,687,,phu,Yes
2510389643,1,ME-42,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.T1.180kVA.P Chiếu sáng,688,,phu,Yes
2510389931,1,ME-42,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.T2.160kVA.P CHIẾU SÁNG,686,,phu,Yes
2510633381,320,ME-41,KCN03-005,CÔNG TY CỔ PHẦN LOGOS HY 1,KCN Số 3,03.LOGOS.T3.1600kVA,143,03.LOGOS.T3.1600kVA,chinh,Yes
2510633382,500,ME-41,KCNTH-019,CÔNG TY TNHH CÔNG NGHỆ CHÍNH XÁC RICO,KCN Tiền Hải,TH.RICO.T2.2500kVA,1025,TH.RICO.T2.2500kVA,chinh,No
2510633383,40,ME-41,KCNYM-022,CÔNG TY TNHH OSAKA WRAP VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX7.630kVA. OSAKA WRAP 7.2,797,,phu,Yes
2510633385,60,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.T1.180kVA,110,TH.BQL.T1.180kVA,chinh,Yes
2510633386,500,ME-41,KCN03-011,CÔNG TY TNHH CÔNG NGHỆ TMD HƯNG YÊN,KCN Số 3,"03.TMD.3000kVA ( 0,4kV )",848,03.TMD.3000kVA,chinh,Yes
2510633389,500,ME-41,KCNTH-019,CÔNG TY TNHH CÔNG NGHỆ CHÍNH XÁC RICO,KCN Tiền Hải,TH.RICO.T1.2500kVA,1024,TH.RICO.T1.2500kVA,chinh,Yes
2510633390,80,ME-41,KCN03-013,CÔNG TY TNHH FONG HO – CHI NHÁNH HƯNG YÊN,KCN Số 3,03.LOGOS.T2.2500kVA FONG HO,889,,phu,Yes
2510633391,100,ME-41,KCNYM-022,CÔNG TY TNHH OSAKA WRAP VIỆT NAM,KCN Yên Mỹ,YM.OSAKA.160kVA,833,YM.OSAKA.160kVA,chinh,Yes
2510633393,600,ME-41,KCNTH-002,CÔNG TY TNHH VẢI TÚI KHÍ ASAHI KASEI VIỆT NAM,KCN Tiền Hải,TH.ASAHI.T1.2500kVA,109,TH.ASAHI.T1.2500kVA,chinh,Yes
2510633395,40,ME-41,KCNYM-028,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ SẢN XUẤT KANSAI VINA,KCN Yên Mỹ,YM.TITAN.NX7.630kVA. KANSAI VINA,795,,phu,Yes
2510633396,400,ME-41,KCNYM-027,CÔNG TY TNHH VÁN SÀN MỚI UNITED,KCN Yên Mỹ,YM.KIMTIN.3000KVA.UNITED,817,,phu,Yes
2510633397,240,ME-41,KCN03-014,CÔNG TY TNHH MÁY THIẾT BỊ ĐIỆN SHINERAY VIỆT NAM,KCN Số 3,03.SHINERAY.1000kVA,637,03.SHINERAY.1000kVA,chinh,Yes
2510633399,600,ME-41,KCNTTI-004,CÔNG TY TNHH JOHNSON HEALTH TECH INDUSTRY (THUẬN THÀNH 1),KCN Thuận Thành I,TTI.JOHNSON.T2.2000kVA,721,TTI.JOHNSON.T2.2000kVA,chinh,Yes
2510633400,800,ME-41,KCNTTI-005,CÔNG TY TNHH JOHNSON HEALTH TECH INDUSTRY (THUẬN THÀNH 2),KCN Thuận Thành I,TTI.JOHNSON 2.T1.3000kVA,804,TTI.JOHNSON 2.T1.3000kVA,chinh,Yes
2510633402,300,ME-41,KCNYM-024,CÔNG TY CỔ PHẦN ECO PIONEER,KCN Yên Mỹ,YM.ECOPIONEER.1250kVA,811,YM.ECOPIONEER.1250kVA,chinh,Yes
2510633406,60,ME-41,KCNTTI-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACERA – CN TỔNG CÔNG TY VIGLACERA,KCN Thuận Thành I,TTI.BQL.T4.250kVA,805,TTI.BQL.T4.250kVA,chinh,Yes
2510633410,60,ME-41,KCNTTI-006,CÔNG TY CỔ PHẦN ENCO INDUSTRY,KCN Thuận Thành I,TTI.BQL.T2.630kVA ENCO,753,,phu,Yes
2510633411,800,DTS27,KCNTTI-004,CÔNG TY TNHH JOHNSON HEALTH TECH INDUSTRY (THUẬN THÀNH 1),KCN Thuận Thành I,TTI.JOHNSON.T1.3000kVA,635,TTI.JOHNSON.T1.3000kVA,chinh,Yes
2510633412,300,ME-41,KCN03-015,CÔNG TY TNHH TECHSCOPE HƯNG YÊN,KCN Số 3,03.TECHSCOPE.1500kVA,898,03.TECHSCOPE.1500kVA,chinh,No
2510814977,400,ME-41,KCNYM-031,CÔNG TY TNHH NHỰA ĐỨC ANH,KCN Yên Mỹ,YM.NHUADUCANH.T1.2000kVA,909,YM.NHUADUCANH.T1.2000kVA,chinh,Yes
2610026949,600,ME-41,KCNTTI-007,CÔNG TY TNHH CÔNG NGHIỆP TITAN CORPORATION 3 (BẮC NINH),KCN Thuận Thành I,TTI.TITAN.NX6.2000kVA,952,TTI.TITAN.NX6.2000kVA,chinh,No
2610026950,600,ME-41,KCNTTI-003,CÔNG TY CỔ PHẦN CÔNG NGHỆ QUỐC TẾ DOVEY,KCN Thuận Thành I,TTI.DOVEY.T1.2500kVA,852,TTI.DOVEY.T1.2500kVA,chinh,Yes
2610026952,200,ME-41,KCNYM-030,CÔNG TY TNHH CÔNG NGHỆ FUMAO (VIỆT NAM),KCN Yên Mỹ,YM.FUMAO.800kVA,836,YM.FUMAO.800kVA,chinh,Yes
2610026953,700,ME-41,KCNTH-013,CÔNG TY TNHH FANTASY TECH,KCN Tiền Hải,TH.FANTASY.T2.3150kVA,853,TH.FANTASY.T2.3150kVA,chinh,Yes
2610026958,300,ME-41,KCN03-019,CÔNG TY CỔ PHẦN ĐẦU TƯ FI VINA,KCN Số 3,03.FI VINA.1500kVA,949,03.FI VINA.1500kVA,chinh,No
2610026963,200,ME-41,KCNYM-029,CÔNG TY TNHH YUSEN LOGISTICS (VIỆT NAM),KCN Yên Mỹ,YM.YUSEN.T1.800kVA,906,YM.YUSEN.T1.800kVA,chinh,Yes
2610026966,240,ME-41,KCNPĐ-002,CÔNG TY TNHH MAY MẶC AMP VIỆT NAM PHONG ĐIỀN,KCN Phong Điền,PĐ.AMP.T1.1000kVA,120,PĐ.AMP.T1.1000kVA,chinh,Yes
2610026976,60,ME-41,KCNYM-032,CÔNG TY TNHH NCC VIỆT NAM,KCN Yên Mỹ,YM.NCC.250kVA,820,YM.NCC.250kVA,chinh,Yes
2610026977,30,ME-41,KCNPĐ-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACCERA - CHI NHÁNH TỔNG CÔNG TY VIGLACERA,KCN Phong Điền,PĐ.BQL.T1.75kVA,119,PĐ.BQL.T1.75kVA,chinh,Yes
2610100259,20,ME-41,KCNPĐ-001,CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG VIGLACCERA - CHI NHÁNH TỔNG CÔNG TY VIGLACERA,KCN Phong Điền,PĐ.BQL.T2.50kVA,121,PĐ.BQL.T2.50kVA,chinh,No
2610126270,400,ME-41,KCNTTI-007,CÔNG TY TNHH CÔNG NGHIỆP TITAN CORPORATION 3 (BẮC NINH),KCN Thuận Thành I,TTI.TITAN.MVSG.1250kVA,950,TTI.TITAN.MVSG.1250kVA,chinh,Yes
2610126451,300,ME-41,KCNYM-035,CÔNG TY TNHH SƠN MIỀN BẮC,KCN Yên Mỹ,YM.SONMIENBAC.T1.1250kVA,907,YM.SONMIENBAC.T1.1250kVA,chinh,Yes
